UniqueCount	AmbigCount
0	7
0	26
0	14
7	60
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
26	198
10	127
0	46
0	9
1	124
0	46
1	4
0	46
0	2
0	28
20	12
0	3
0	0
0	0
0	1
0	0
26	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
124	13
0	5
1	6
2	0
0	0
322	510
1	481
1	56
0	1
0	34
0	0
2	38
4	33
0	17
1	33
0	2
20	49
0	55
2	23
0	29
0	11
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	67
0	66
2	66
1	62
0	7
0	9
0	5
0	0
0	1
0	1
0	713
0	27
1	713
0	156
2	123
0	123
1	89
0	97
0	74
0	31
0	72
0	53
0	10
0	20
0	569
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	8
0	8
0	7
0	4
0	4
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1130
5	1309
11	1469
0	1422
3	727
2	929
4	1055
0	863
6	148
0	186
0	238
1	72
1	47
2	28
0	264
1	301
9	72
0	142
0	121
0	119
0	37
0	0
0	0
30	7
0	7
0	0
0	0
1	5
1	5
0	0
22	49
0	71
6	22
9	19
0	0
0	0
0	0
17	51
125	111
1	69
0	56
0	0
10	0
0	0
0	0
0	0
0	20
16	24
18	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	342
0	342
0	342
0	80
0	48
0	11
0	30
3	10
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	4
0	4
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	288
1	30
0	18
3	0
3	390
6	64
0	16
0	30
0	0
10	98
4	0
3	328
0	348
0	357
0	114
0	70
9	3
2	139
0	87
0	2
4	0
1	53
0	78
14	15
0	33
0	5
3	6
2	2
2	8
6	619
0	0
0	2
7	1253
16	1189
1	1486
0	312
0	1479
1	320
0	199
9	137
4	39
0	167
0	112
0	97
1	11
0	14
1	13
0	2
0	4
0	5
0	1
0	3
0	3
0	7
0	3
0	3
0	2
0	0
0	0
1	34
0	411
0	363
0	14
1	34
0	147
0	34
2	428
1	17
0	5
0	11
0	44
0	72
0	32
5	416
0	15
1	59
0	6
11	10
1	15
0	48
0	95
0	34
0	16
0	143
0	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
31	14
0	0
61	0
0	0
0	0
0	0
0	0
8	48
1	48
3	29
0	42
1	90
0	70
1	33
0	18
0	27
0	25
0	36
0	48
0	35
1	51
0	31
0	19
0	31
0	25
0	19
0	0
2	399
0	7
5	401
1	3
1	69
0	2
6	335
5	305
1	5
0	7
0	0
7	1895
0	1727
0	558
0	903
2	1631
0	211
0	815
0	79
1	66
0	0
0	61
2	31
0	15
1	686
2	10
2	85
7	0
3	384
0	57
2	225
0	209
0	199
3	196
2	62
0	4
0	20
3	6
3	0
0	1
0	0
0	0
0	0
0	0
2	15
0	15
0	16
0	16
1	48
2	42
0	11
0	7
0	20
1	10
28	4
12	34
0	5
8	7
0	2
5	0
0	0
0	0
0	3
1	3
0	3
0	0
0	1
0	0
0	0
1	102
1033	12687
2	4844
76	8968
13	3313
54	8991
11	9008
3	897
27	9070
10	2
0	0
0	0
74	58
0	29
0	5
0	14
2	9
0	14
0	14
0	19
1	13
0	0
2	328
1	1220
247	2164
18	1301
0	2783
22	2670
1	2732
0	348
2	656
4	285
0	345
1	471
9	86
1	51
2	466
2	2799
4	449
1	9
1	2125
4	2667
1	1353
1	2249
6	233
20	1407
1	1502
0	2375
0	67
2	47
3	202
2	1238
0	0
0	0
1	0
0	0
48	286
0	285
31	74
0	100
2	97
0	19
2	4
0	10
1	5
0	0
0	37
2	71
0	71
0	0
0	1
0	1
0	0
0	0
0	4
0	0
0	1
0	0
2	31
0	2
0	2
0	18
0	12
0	0
0	0
0	6
0	0
0	6
0	113
0	0
0	0
0	60
0	6
0	6
0	100
4	0
0	1
0	0
2	3
0	0
0	0
0	1
0	100
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
1	1
3	22
464	1211
0	1185
0	17
9	960
58	33
2	0
2	80
0	65
30	764
0	677
0	0
6	175
0	19
2	80
0	31
0	336
0	9
0	0
0	0
1	0
0	0
27	0
203	12
0	40
160	78
1	1
19	13
1	79
0	12
0	18
2	19
0	45
0	0
0	0
0	0
0	0
27	1470
3	224
5	91
7	1611
2	1304
10	969
2	21
1	26
0	380
0	369
17	573
3	433
1	41
9	413
0	155
14	258
0	29
1	68
1	38
0	41
0	2
0	3
0	38
0	5
0	2
3	285
0	0
0	0
0	0
307	10
0	5
0	5
0	9
14	48
1	1
0	1
0	57
0	142
0	142
0	200
0	200
2	120
0	247
2	165
0	55
0	73
0	81
1	12
0	34
0	0
0	0
3	0
1	6
0	0
0	0
0	0
165	318
4	1
0	9
0	116
0	253
8	1
3	27
0	0
0	0
0	0
0	20
3	9
3	535
0	693
3	713
1	826
0	767
0	16
3	27
0	95
1	5
0	128
7	19
2	66
14	110
2	35
1	5
0	20
0	23
7	150
0	45
0	22
2	88
0	0
0	0
513	253
0	194
9	310
0	266
0	34
0	191
3	174
1	124
10	10
1	82
1	0
0	7
2	47
0	22
0	14
0	1
0	3
0	0
0	4
0	0
0	2
2	3
0	0
0	2
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	1
0	1
2	31
27	15
0	31
26	168
0	56
3	77
4	41
0	5
0	2
2	27
0	66
0	38
2	38
0	0
0	0
1	0
253	28
0	9
2	3
0	8
0	10
0	48
0	7
0	6
0	44
0	6
0	16
0	5
0	4
0	5
0	1
0	36
0	42
0	8
0	2
0	3
1	2
0	6
0	8
7	38
0	16
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
1	850
291	1484
0	1437
10	576
0	358
17	410
0	256
4	278
0	588
0	1429
1	1329
0	1254
0	1174
0	5
3	21
0	53
0	32
2	129
0	71
0	12
1	41
3	192
5	131
0	85
1	49
2	82
0	117
8	75
1	32
0	120
0	11
2	121
0	42
0	23
2	0
0	0
3	155
0	17
0	145
4	17
0	7
0	16
0	15
0	6
0	135
2	0
8	1
42	0
3	472
0	316
0	472
0	402
2	354
0	339
0	4
0	20
2	33
3	110
0	47
0	34
2	9
0	36
0	30
0	32
0	32
1	6
0	0
0	0
496	0
1	363
4	287
1	438
0	238
1	249
21	0
2	111
0	57
0	0
0	34
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	250
0	36
5	18
3	15
0	15
0	13
0	8
9	15
0	11
0	7
0	5
1	9
1	2
0	8
6	5
0	0
0	243
0	35
5	37
0	6
1	13
0	9
0	2
0	2
13	0
0	0
30	51
0	4
0	21
0	6
0	2
0	0
0	6
0	4
2	3
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	283
0	193
2	195
0	19
0	12
0	6
0	17
5	14
52	17
37	18
0	105
1	654
1	2
0	899
5	9
2	495
0	0
0	133
5	1007
4	318
1	274
8	156
1	84
0	59
0	259
1	0
0	124
5	107
1	63
1	101
1	7
0	975
0	327
0	173
0	276
0	215
1	0
5	923
2	622
0	26
6	785
16	0
0	2
0	78
0	28
1	176
0	430
1	162
0	57
1	156
0	430
2	293
1	53
0	121
0	406
0	31
0	156
2	509
4	180
0	20
0	315
0	55
0	8
1	138
2	71
0	187
0	1
0	186
1	136
1	0
1	14
1	209
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	17
0	17
0	14
0	1
0	0
6	2
0	1
0	1
0	0
0	1
0	2
0	11
0	12
4	19
4	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	11
0	11
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	43
1	46
0	20
0	13
0	13
0	0
0	9
0	12
0	14
0	0
0	258
0	267
0	0
0	9
0	14
0	16
0	100
0	74
0	2
4	23
0	39
0	12
0	0
0	3
0	8
0	14
0	54
0	144
0	120
0	72
0	12
1	8
0	0
0	0
0	0
14	0
6	27
3	48
0	63
29	77
7	50
0	53
0	27
0	40
3	26
0	44
0	20
0	13
0	0
0	0
0	0
0	0
10	328
0	280
0	22
0	8
0	328
0	32
0	64
12	335
0	27
0	31
0	35
0	39
21	284
0	34
0	28
0	31
0	311
6	35
0	0
0	0
0	0
0	0
0	0
0	0
0	1
18	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
31	828
0	0
0	214
1	659
65	1158
246	4561
2	24
2	114
1	3170
3	1109
0	1663
2	684
9	1784
5	1472
15	0
2	127
0	9
10	1
32	0
1	0
0	1
2	0
1	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
14	0
0	692
0	646
0	531
0	1056
3	8072
0	9262
1	4458
0	6251
2	8828
0	517
28	8430
0	8794
0	264
4	3781
4	8440
9	650
20	3896
5	716
0	286
2	294
0	571
0	1195
2	305
1	501
0	411
37	3624
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
8	144
66	139
0	4
0	8
0	9
0	14
0	2
0	11
0	9
0	4
0	0
0	0
0	0
1	0
0	0
282	188
0	20
4	158
0	1
0	10
1	99
0	3
0	28
1	25
1	32
0	11
1	0
0	0
0	17
0	125
0	0
0	0
0	0
0	0
0	5
0	0
11	93
0	167
0	0
0	0
0	7
0	5
32	176
4	20
0	100
0	98
3	105
0	16
0	27
0	0
0	41
0	0
0	2
0	0
0	0
0	0
0	2
4	7
0	3
0	0
0	0
0	0
0	43
0	79
0	0
0	0
6	6
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	1
0	1
0	1
0	0
0	11
0	0
2	0
0	0
0	0
0	4
0	1
0	2
0	2
0	2
1	3
6	5
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	4469
0	4469
0	210
2	1106
3	34
9	112
3	19
0	138
1	210
0	241
1	216
0	0
2	0
0	41
3	221
0	11
0	87
2	1
0	198
1	7
1	207
1	92
0	6
64	363
3	391
5	401
0	185
1	71
1	33
6	0
2	0
0	0
74	1
0	0
0	416
17	437
0	1
0	1
0	1
0	1
0	7
0	13
0	379
0	76
0	412
0	192
0	354
3	55
0	3
0	0
0	0
0	0
1	12
0	0
0	25
0	0
0	0
0	5
312	231
0	24
0	24
0	184
0	118
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	154
0	147
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
4	0
2	0
2	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	178
0	59
50	1038
0	58
32	1038
0	116
0	45
0	50
1	94
40	297
1	206
0	78
0	424
1	55
0	48
9	138
0	216
0	0
2	0
0	0
1	0
0	0
0	0
3	1
0	1
0	6
0	86
0	93
202	125
0	3
3	0
3	9
3	78
0	2
2	14
1	0
0	2
0	7
0	34
0	14
0	1
0	23
0	0
0	0
0	0
0	6
0	14
0	0
0	17
0	17
0	5
0	0
0	1
0	1
0	0
0	0
1	0
0	15
0	0
0	0
0	0
0	0
2	20
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	6
0	0
2	41
2	42
0	14
0	11
0	1
0	0
3	0
18	0
0	0
0	0
0	0
0	71
1262	974
126	136
6	794
0	62
2	245
0	0
0	0
4	0
21	2
0	2
0	4
0	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
0	1
0	1
0	0
259	1873
0	296
0	88
1	726
0	1777
0	74
33	54
0	60
0	56
1	105
2	137
2	136
0	124
0	31
1	33
9	53
0	14
0	9
1	13
0	12
0	2
2	185
0	30
396	225
0	42
0	39
0	33
540	798
0	798
227	164
0	71
0	47
2	24
0	67
6	54
6	69
2	8
0	21
1	98
0	0
0	0
0	0
0	0
0	49
206	246
0	219
0	7
0	37
1	8
3	5
0	42
1	1
0	0
0	1
0	0
0	0
46	254
4	254
3	15
0	0
1	5
1	41
0	21
0	6
0	0
5	0
0	0
0	0
4	103
0	149
21	130
0	3
5	1079
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	352
63	334
0	298
0	276
0	18
0	56
4	27
3	12
0	920
10	536
7	592
20	966
1	964
2	65
1	108
1	77
0	102
0	14
0	56
2	46
0	32
0	10
1	23
1	474
3	616
0	647
0	134
1	134
0	110
0	101
1	69
0	71
0	1
0	174
11	268
961	1560
1	330
11	163
3	132
0	80
4	68
3	50
1	176
1	2
0	262
0	202
1	271
4	283
0	218
1	5
0	0
0	0
1	5
0	5
2	0
1	0
28	6
0	7
1	1
0	11
0	11
0	2
0	1
2	4
0	2
0	3
0	2
1	2
221	1565
0	1539
0	1462
1	28
0	34
1	50
0	97
0	53
5	19
1	167
0	19
2	101
0	91
1	27
0	10
0	9
0	0
1	0
157	574
0	413
1	544
0	129
0	110
1	144
1	132
9	143
0	35
11	10
0	0
260	1690
0	1690
3	3
0	28
0	18
0	12
0	73
4	26
7	95
0	7
4	96
1	4
0	0
2	7
0	7
0	5
0	2
4	1
0	1
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1129	9175
19	1678
2	6541
11	6575
0	6567
6	6476
2	6396
10	5069
5	136
0	0
0	2
0	0
0	0
0	0
2	7
0	4
0	4
0	2
0	0
1	0
0	0
10	11
1	4
1	0
0	0
0	0
0	0
0	3
1	0
233	241
1	23
3	0
3	54
1	2
0	37
1	84
0	214
0	5
0	44
0	32
10	32
0	69
0	49
1	1
1	91
5	30
0	0
1	0
2	323
7	339
0	193
2	207
0	29
0	9
0	9
1	20
0	7
0	15
1	14
0	3
0	2
0	0
0	0
0	0
0	0
0	0
24	713
3	176
0	102
0	501
0	164
2	156
6	408
2	148
0	0
0	0
0	0
0	0
0	0
0	670
56	689
0	671
0	23
0	620
0	634
1	178
0	75
0	69
0	26
2	12
0	29
0	0
0	0
0	0
0	145
0	145
0	128
1	0
2	5
42	544
45	497
0	74
10	269
0	225
0	261
0	49
1	5
2	248
0	95
1	23
0	20
0	26
0	28
0	8
0	12
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
14	283
0	107
0	270
0	289
0	286
0	248
0	38
1	1
0	3
0	4
0	8
0	10
0	21
0	0
1	10
0	0
0	8
0	9
0	7
0	1
0	0
0	0
0	0
0	0
11	73
0	0
0	0
1	298
0	0
0	0
2082	42
2	42
0	0
0	0
1	0
0	0
0	9
1504	314
0	3
0	302
1	90
0	13
0	0
0	0
0	0
65	11
0	0
0	0
0	0
1	9
0	63
1	76
0	58
3	49
1	37
107	146
1	1
9	68
0	14
0	0
0	452
2	343
0	432
0	260
2	275
0	60
0	28
2	6
1	35
0	50
0	43
1	31
0	15
0	12
0	3
0	7
0	75
0	65
0	84
0	66
0	56
1	3
1	1
1	5
0	0
0	8
0	7
0	7
0	9
0	7
0	5
1	7
0	6
0	2
0	0
0	0
0	0
1	0
262	138
2	9
0	132
0	24
0	13
0	10
1	9
0	3
0	1
26	11
5	11
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	7
0	5
0	5
0	0
0	6
0	0
0	4
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	308
3	4
19	450
0	423
0	22
0	30
0	280
1	1
0	177
0	9
0	8
0	8
0	2
3	70
0	14
0	44
1	2
0	0
0	0
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
65	810
1	306
0	424
0	179
1	8
0	127
0	8
0	208
3	19
2	19
0	78
0	63
0	63
0	0
0	0
0	0
0	0
0	0
873	682
0	15
0	675
0	33
0	52
0	18
0	19
0	53
0	63
2	8
417	340
1	223
0	62
11	82
0	30
0	26
1	170
3	59
0	158
1	5
0	56
0	49
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	50
1	7
6	24
0	87
0	4
0	3
0	0
0	0
0	20
9	24
117	95
0	0
6	14
9	21
55	9
8	92
15	79
3	39
6	1
9	19
0	0
1	0
0	0
2	4
0	0
0	4
130	99
0	99
0	0
0	0
0	0
22	0
2	0
0	0
0	221
219	221
0	135
0	0
0	0
0	0
0	0
13	125
1	114
28	117
1	51
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	84
0	36
4	80
1	84
0	0
0	0
16	4
0	0
54	191
0	0
0	0
0	0
0	0
0	0
10	0
0	0
2	2
0	2
0	0
1	0
0	0
2	92
20	1341
0	1337
3	94
0	729
0	16
16	241
0	6
0	689
2	285
0	55
0	48
0	120
2	41
0	23
0	102
0	210
1	1
7	13
0	17
2	2
0	1
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
14	10
0	0
0	1
0	0
0	10
0	0
0	0
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1033
2	1031
0	943
2	157
0	191
60	727
3	97
4	76
0	466
1	103
0	8
5	319
0	137
0	90
0	0
444	1906
21	1895
0	1
0	488
0	0
0	0
0	0
1	4
3	5
1	98
3	0
1	97
1	77
0	86
0	44
0	97
0	97
0	13
0	11
0	5
0	16
1	4
0	2
1	12
6	28
0	21
0	26
0	0
2	0
0	1
5	1
8	9
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	0
4	0
1	785
7	776
0	754
3	545
3	725
0	676
3	433
0	653
0	72
0	760
0	65
0	7
1	55
1	45
0	50
0	0
0	0
0	0
6	0
0	1
0	1
0	0
0	63
6	42
1	427
2	66
0	424
4	14
0	0
1	328
0	175
0	1
33	236
3	228
0	38
1	79
0	84
2	61
1	9
2	57
0	23
0	40
0	60
2	17
0	0
0	0
0	0
197	3804
44	3266
175	3298
16	290
0	398
14	1869
1	2363
0	774
4	387
12	870
9	88
1	1203
3	37
2	53
4	95
7	210
0	43
0	0
0	6
0	0
0	0
0	0
0	0
0	0
871	2821
1	142
16	2678
2	1202
0	317
2	100
0	27
0	73
54	498
0	318
1	289
0	0
168	15
0	8
0	12
0	475
0	464
0	13
0	63
1	272
0	0
0	30
0	23
0	0
0	48
0	5
0	17
0	23
0	5
0	8
0	112
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
10	77
0	10
0	12
0	4
0	20
0	29
0	4
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
9	0
15	910
9	910
16	65
0	0
0	0
0	0
1	6
0	7
0	20
0	6
1	0
335	89
0	89
324	517
1	195
2	408
1	70
0	77
4	111
0	6
0	25
0	16
1	81
1	33
0	9
12	163
3	42
0	2
0	0
8	289
0	2
1	245
4	251
0	67
0	64
0	40
0	11
0	12
2	4
1	11
0	5
0	71
0	12
0	15
3	0
1	0
0	0
170	174
0	166
0	142
0	103
7	103
0	109
0	97
0	81
0	64
0	50
0	11
1	12
1	1
0	6
0	0
0	2
0	2
0	0
0	4
0	2
0	3
0	2
0	15
0	0
0	0
1	0
109	227
1	227
0	126
4	60
1	46
1	31
3	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
7	3
0	3
0	1
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
18	1
30	18
8	13
21	5
4	173
19	174
0	172
1	43
10	38
0	21
0	12
0	2
11	179
0	173
0	172
0	136
0	107
5	143
1	10
0	8
0	10
0	5
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
2	144
48	144
0	0
0	168
0	168
1	91
0	28
0	177
0	1558
1332	2720
0	1300
0	2365
0	2561
0	88
0	77
0	1554
0	2372
18	1442
0	52
3	2518
0	2506
0	19
0	19
0	139
1	11
0	224
0	997
0	190
4	69
0	0
7	74
23	1788
0	436
12	0
2	100
1	34
0	169
2	677
0	1522
0	1639
1	505
5	143
0	383
0	0
0	0
489	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	30
0	30
0	8
0	0
6	0
0	2
2	0
0	5
1	7
0	10
0	4
0	5
0	4
0	4
0	4
0	4
0	0
0	5
0	9
0	5
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
1	0
1	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	41
0	42
3	44
0	0
0	53
0	58
0	0
0	47
0	2
23	318
24	363
32	97
5	22
0	23
6	128
1	292
0	37
1	168
19	281
0	35
0	3
0	0
7	465
12	440
7	369
7	212
0	363
3	97
1	31
4	4
0	10
0	1
2	2
0	11
0	17
1	4
0	10
3	0
0	14
0	195
0	89
0	74
0	69
0	14
3	20
0	0
0	8
0	2
0	0
2	124
41	274
98	275
201	642
57	28
11	277
1	376
3	88
16	248
16	21
7	35
2	152
0	4
0	82
0	81
0	10
5	4
4	14
37	57
0	39
1	46
14	44
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
928	377
1	129
1	107
2	136
0	107
0	84
0	88
0	45
4	96
0	0
0	0
0	0
0	0
0	0
0	641
0	613
0	629
0	393
0	440
0	139
0	4
0	85
0	30
0	26
0	24
0	10
2	170
0	3
1	46
0	10
0	7
0	20
0	20
9	1
0	3
0	0
0	14
1	2
0	3
0	0
0	0
0	0
0	0
2	3
15	197
1	17
0	18
1	49
0	192
0	11
2	72
3	169
1	3
0	40
0	0
0	57
2	50
0	54
0	15
2	5
0	1
0	0
30	489
6	487
0	489
234	626
0	0
1	599
0	510
0	351
1	426
0	410
0	15
0	46
7	239
0	157
0	10
8	137
0	72
2	5
0	19
0	0
6	271
43	591
0	509
8	398
7	216
1	19
1	81
0	52
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	55
0	52
30	70
0	77
0	96
7	50
0	71
7	106
2	389
112	389
0	0
0	3
0	3
0	0
4	49
409	49
2	8
0	3
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	15
1	15
0	15
0	15
1	16
4	0
0	0
0	2
0	3
0	0
160	0
0	0
45	0
2	0
0	54
503	399
13	80
0	2
3	6
1	20
0	39
3	0
4	290
7	241
1	36
0	0
0	0
0	0
34	282
12	282
0	202
0	0
0	341
3	340
1	9
0	318
4	282
0	259
0	203
7	0
521	2054
0	552
2	1439
78	914
1	968
3	294
0	0
1284	195
0	66
0	159
1	9
124	264
0	211
1	74
0	18
1	6
0	85
0	36
0	0
0	0
20	9823
0	2019
208	11000
3	8249
15	2102
1	2497
1	4903
1	1696
4	1353
23	61
5	60
0	0
0	0
0	15
0	2136
4	2317
0	407
1	159
0	412
1	1938
0	144
0	81
4	3
0	0
0	0
0	0
6	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
11	9
0	9
0	9
0	12
0	8
0	11
0	8
2	0
0	1
0	0
0	1
0	2
0	0
0	0
0	0
0	1
0	1
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	47
0	47
2	42
0	14
0	13
0	0
0	2
1	2
0	2
0	4
0	0
0	0
334	8214
2	7755
8	624
12	6170
0	7843
4	1307
20	1553
6	929
9	14
0	14
0	0
0	0
200	134
